,Gender,ApplicantIncome,Eligible
0,1.0,0.39702680431954546,1
1,1.0,-0.4420702794407977,0
2,1.0,-0.7354508836231578,1
3,1.0,0.2236150600124003,1
4,1.0,-0.0129399554905668,1
5,1.0,-0.04263132042582684,1
6,1.0,0.45243837457180497,1
7,1.0,0.04563522722825041,0
8,1.0,0.47277108418754094,1
9,1.0,1.0710200509638108,0
10,1.0,0.7116026501239356,1
11,1.0,0.8649098960523438,1
12,1.0,0.3829646055516258,1
13,1.0,-0.19708892789748886,0
14,1.0,-0.49190309194862514,1
15,1.0,0.7975716249790373,1
16,1.0,-0.48154473117255975,1
17,0.0,0.23836660115342465,0
18,1.0,-0.8669572456364903,0
19,1.0,0.2522659253775789,1
20,1.0,-0.10395874560039331,0
21,1.0,0.7200359416722354,1
22,1.0,0.06447837734660838,0
23,1.0,3365.0,0
24,1.0,0.07569147879686172,0
25,1.0,-0.3644802774436819,1
26,1.0,0.11551681303479579,1
27,1.0,0.38460514837244586,1
28,1.0,-0.8923490639713084,0
29,0.0,0.9370591271821587,1
30,1.0,-0.02921865827701886,0
31,1.0,0.006298246502578031,0
32,1.0,0.1119682196180875,0
33,1.0,0.07844880485184262,1
34,1.0,-0.11005504815200315,0
35,1.0,-0.058512769697076195,1
36,1.0,-0.05736104549201663,0
37,0.0,0.34761438992871296,1
38,1.0,0.26014874860221954,1
39,1.0,0.4836364572240791,1
40,1.0,-0.4008766817133187,0
41,1.0,0.27646615281031334,1
42,1.0,-0.7410989217034792,1
43,1.0,0.19259481631393596,1
44,1.0,0.621828953439555,1
45,0.0,0.49021840532858274,1
46,1.0,-0.9473518517509546,1
47,1.0,1.5593444883112444,1
48,0.0,0.10615791985096583,0
49,0.0,0.7960346563772707,1
50,0.0,1.1725997312590548,1
51,0.0,0.672060626105992,1
52,0.0,1.1300314671800966,0
53,1.0,0.14671289781511376,0
54,0.0,-0.27763375726347,0
55,1.0,0.009372059373092528,1
56,1.0,0.48789903158906833,1
57,1.0,0.15805138865335283,0
58,1.0,0.35283775122246674,1
59,1.0,-0.34405402519607603,1
60,1.0,-0.5491795304561183,1
61,1.0,0.0368172311738078,1
62,1.0,-0.18404618777013115,0
63,1.0,0.5194593086011666,0
64,0.0,-0.20531112553641576,0
65,1.0,-0.10666336538019765,0
66,1.0,0.21507803918800214,0
67,1.0,-0.3382731956129819,1
68,1.0,-0.6665861783739223,1
69,0.0,0.4080970386481231,0
70,1.0,-0.6617521880726247,1
71,1.0,0.6435830909991205,1
72,1.0,0.5570712180876227,1
73,1.0,-0.41992100662606713,0
74,1.0,-0.536296783421231,1
75,1.0,-0.336448619723679,0
76,1.0,0.24656584255916442,0
77,1.0,-0.324533597802074,0
78,1.0,0.13314782363973443,0
79,1.0,0.06811795940642515,1
80,0.0,1.3994827656440116,1
81,1.0,0.08548244053668466,1
82,0.0,-0.34007976074311264,0
83,1.0,-0.8715527683495948,0
84,1.0,0.6409606809192977,1
85,1.0,0.27176576387460255,1
86,1.0,0.27509095743766293,1
87,1.0,-0.037984746257697655,1
88,1.0,-0.15849993104687526,1
89,1.0,0.17484633626526563,1
90,1.0,-0.3860297398191201,1
91,1.0,-0.6189833227988915,1
92,1.0,0.3133600509888486,1
93,1.0,-0.49401550132361405,1
94,1.0,0.4152111124448769,1
95,1.0,1.117916325407402,0
96,0.0,-0.13548642117944754,1
97,1.0,0.4368373704551657,1
98,1.0,-0.03046003959804853,1
99,1.0,-0.6247264428063557,1
100,1.0,-0.353175198215686,1
101,1.0,0.0451316576423886,1
102,1.0,-1.1443560771821357,1
103,1.0,-0.6970271038077634,1
104,1.0,-0.15227844026067303,1
105,1.0,-0.4865219974205912,1
106,1.0,0.334451434040015,1
107,1.0,-0.03783618889009663,0
108,1.0,0.006350169161227029,0
109,1.0,0.10420436240826872,1
110,1.0,0.13063001897013193,1
111,0.0,1.4604997376730733,1
112,1.0,0.22944914181499476,0
113,0.0,1.3209221112569778,1
114,1.0,-0.5575463782323382,1
115,1.0,0.6779820909216676,1
116,0.0,0.3052829903426071,1
117,1.0,-0.18975231100384465,1
118,1.0,-0.9138606295459593,0
119,0.0,0.4886344693593331,1
120,1.0,0.004454858954948817,1
121,0.0,0.807968156676774,1
122,0.0,1.2950532003671915,1
123,1.0,0.27666610755771975,1
124,1.0,-0.26634829357195006,1
125,0.0,0.4620308306311387,1
126,1.0,23803.0,1
127,1.0,-0.31705395631988037,1
128,1.0,-0.8455397883059593,0
129,1.0,0.6249266734395609,0
130,1.0,0.9345923354027875,1
131,1.0,-0.30256904311368116,1
132,1.0,0.11957801756988158,1
133,1.0,-0.12292955619318549,1
134,1.0,-0.2770088749852149,1
135,1.0,0.7312393913319886,0
136,0.0,0.40135367839472536,0
137,1.0,-0.492412382869307,1
138,1.0,-0.12908194536141526,0
139,1.0,-0.3061830503468134,0
140,1.0,0.3839273514677447,0
141,1.0,-0.23004427797944174,1
142,1.0,-0.7401011126935075,1
143,1.0,-0.47986843573593924,1
144,1.0,-1.1830701366093728,1
145,0.0,0.8498440462360053,1
146,0.0,2.2242247981830356,1
147,1.0,-0.35353544684473764,1
148,0.0,-0.403295417300835,0
149,1.0,0.40301636416461784,1
150,1.0,-0.11163796874271284,0
151,1.0,-0.2029200978256882,1
152,1.0,-0.6722868408185558,0
153,1.0,0.5821412853566902,0
154,1.0,0.6231767844293364,1
155,1.0,0.01519614802538118,1
156,1.0,0.2236229013193177,1
157,1.0,0.14147306887644837,1
158,1.0,0.5482602231929815,1
159,1.0,0.5845689391031049,1
160,1.0,0.6552936200861782,1
161,1.0,0.6189921619833292,0
162,1.0,-0.7985844707356015,0
163,1.0,-0.6540769513777568,1
164,1.0,-0.21389297935876425,1
165,1.0,-0.6914270147839731,1
166,0.0,0.7861976284223995,0
167,1.0,0.13082496971235594,1
168,1.0,0.4738745834362433,0
169,1.0,-0.11751721056920218,1
170,1.0,0.8080254005599342,1
171,1.0,51763.0,1
172,1.0,0.583546602929137,0
173,1.0,0.6733075217571318,1
174,1.0,-0.3260062055105968,0
175,1.0,-0.16008505775695753,1
176,1.0,0.2710623638165736,1
177,1.0,-0.455613407093722,0
178,1.0,-0.20986436853069804,1
179,1.0,1.3389478989006793,0
180,1.0,-0.2845561543585856,0
181,1.0,0.6012419925505671,0
182,1.0,-0.3945408221698939,1
183,1.0,0.04841649336949259,0
